,CourseCode,CourseTitle,CourseTags,InstructionalFormat,Semester
1134,FYW 1179,Our Technological Heritage,FYW,Seminar,0_Fall-22
1137,FYW 1189,Social History of Technology,FYW,Seminar,0_Fall-22
1138,FYW 1191,Neil Gaiman and the Mythology of Life and Death,FYW,Seminar,1_Spring-23
1139,FYW 1193,Reading Flannery O'Connor,FYW,Seminar,1_Spring-23
1140,FYW 1195,Psychic Disorder and the Social Order,FYW,Seminar,0_Fall-22
1141,FYW 1195,Psychic Disorder and the Social Order,FYW,Seminar,4_Fall-24
1142,FYW 1195,Psychic Disorder and the Social Order,FYW,Seminar,4_Fall-24
1143,FYW 1195,Psychic Disorder and the Social Order,FYW,Seminar,0_Fall-22
1144,FYW 1195,Psychic Disorder and the Social Order,FYW,Seminar,2_Fall-23
1145,FYW 1202,Medieval Forests in Literature and Law,FYW,Seminar,3_Spring-24
1146,FYW 1202,Medieval Forests in Literature and Law,FYW,Seminar,3_Spring-24
1147,FYW 1206,Spain in the U.S. Imagination,FYW,Seminar,5_Spring-25
1148,FYW 1211,Chocolate,FYW,Seminar,2_Fall-23
1149,FYW 1221,God and Justice,FYW,Seminar,4_Fall-24
1150,FYW 1227,Quest for Meanings and Values through Theater,FYW,Seminar,0_Fall-22
1151,FYW 1232,Inferno: Tales of Hell and Justice,FYW,Seminar,4_Fall-24
1152,FYW 1234,Bird by Bird: Interactions in Nature and Society,FYW,Seminar,5_Spring-25
1153,FYW 1239,Pseudoscience and Skepticism,FYW,Seminar,0_Fall-22
1154,FYW 1242,World of the Founding Fathers,FYW,Seminar,0_Fall-22
1155,FYW 1244,Learning Politics Through Battlestar Galactica,FYW,Seminar,2_Fall-23
1156,FYW 1244,Learning Politics Through Battlestar Galactica,FYW,Seminar,3_Spring-24
1157,FYW 1245,The Parables of Jesus,FYW,Seminar,2_Fall-23
1158,FYW 1246,Japanese Religion in Everyday Life,FYW,Seminar,0_Fall-22
1159,FYW 1254,Winning the White House,FYW,Seminar,4_Fall-24
1160,FYW 1259,Reconsidering James Baldwin in an Era of #BlackLivesMatter,FYW,Seminar,2_Fall-23
1161,FYW 1260,Tudor-Stuart Texts,FYW,Seminar,4_Fall-24
1162,FYW 1263,Representations of Prison in Print and Film,FYW,Seminar,3_Spring-24
1163,FYW 1263,Representations of Prison in Print and Film,FYW,Seminar,3_Spring-24
1164,FYW 1264,Can Humans Fly? The Scientific History and Future of Human Flight,FYW,Seminar,4_Fall-24
1165,FYW 1266,Inside the White Cube: Exhibition Practice and History,FYW,Seminar,5_Spring-25
1166,FYW 1267,Fairy Tales and Childhood,FYW,Seminar,2_Fall-23
1167,FYW 1268,France. Friend or Frenemy?,FYW,Seminar,1_Spring-23
1168,FYW 1271,Engage the News,FYW,Seminar,0_Fall-22
1169,FYW 1271,Engage the News,FYW,Seminar,0_Fall-22
1170,FYW 1272,Biodiversity: The Other Earthlings,FYW,Seminar,5_Spring-25
1171,FYW 1274,Management Literacy,FYW,Seminar,4_Fall-24
1172,FYW 1280,A Funny Business: Humor and Politics,FYW,Seminar,4_Fall-24
1173,FYW 1282,This is Your Brain on Drugs,FYW,Seminar,3_Spring-24
1174,FYW 1282,This is Your Brain on Drugs,FYW,Seminar,0_Fall-22
1175,FYW 1286,Spanish in the United States,FYW,Seminar,3_Spring-24
1176,FYW 1289,Conflict and Its Transformation,FYW,Seminar,2_Fall-23
1177,FYW 1289,Conflict and Its Transformation,FYW,Seminar,0_Fall-22
1178,FYW 1292,Chemistry  Discovery  and the Nobel Prize,FYW,Seminar,3_Spring-24
1179,FYW 1294,America through Baseball,FYW,Seminar,4_Fall-24
1180,FYW 1294,America through Baseball,FYW,Seminar,4_Fall-24
1181,FYW 1299,Samurai: Real and Imagined History,FYW,Seminar,0_Fall-22
1182,FYW 1300,Politics and the Good Life,FYW,Seminar,0_Fall-22
1183,FYW 1300,Politics and the Good Life,FYW,Seminar,2_Fall-23
1184,FYW 1303,"Ethical, Social, and Political Issues in Star Wars",FYW,Seminar,3_Spring-24
1185,FYW 1303,Ethical  Social  and Political Issues in Star Wars,FYW,Seminar,1_Spring-23
1186,FYW 1306,Food and Identity in Latin America,FYW,Seminar,0_Fall-22
1187,FYW 1309,Artificial Intelligence in Media and Pop Culture,FYW,Seminar,1_Spring-23
1188,FYW 1310,Sustainable Furman,FYW,Seminar,1_Spring-23
1189,FYW 1311,Game On! Tabletop Play and Contemporary Culture,FYW,Seminar,5_Spring-25
1190,FYW 1311,Game On! Tabletop Play and Contemporary Culture,FYW,Seminar,5_Spring-25
1191,FYW 1312,Technofeminism,FYW,Seminar,5_Spring-25
1192,FYW 1313,Four by Sondheim,FYW,Lecture,3_Spring-24
1193,FYW 1315,Social Media and Body Image,FYW,Lecture,3_Spring-24
1194,FYW 1316,"Evolutionary Anthropology: Facts, Fantasy, Frauds",FYW,Lecture,3_Spring-24
1195,FYW 1317,Muslim Feminisms,FYW,Seminar,2_Fall-23
1196,FYW 1318,Grassroots Movements,FYW,Seminar,2_Fall-23
1197,FYW 1319,Music and the Mysteries of the Universe,FYW,Seminar,4_Fall-24
1198,FYW 1320,"Leaders, Leadership, and Writing",FYW,Lecture,3_Spring-24
1199,FYW 1320,"Leaders, Leadership, and Writing",FYW,Lecture,3_Spring-24
1200,FYW 1321,African American Agency in the Civil War era,FYW,Seminar,3_Spring-24
1201,FYW 1322,From Frankenstein to WandaVision,FYW,Seminar,3_Spring-24
1202,FYW 1322,From Frankenstein to WandaVision,FYW,Seminar,5_Spring-25
1203,FYW 1323,What is a Cult?,FYW,Lecture,5_Spring-25
1204,FYW 1324,Ghosts of Greenville,FYW,Lecture,4_Fall-24
1205,FYW 1324,Ghosts of Greenville,FYW,Lecture,4_Fall-24
1206,FYW 1325,Hispanic Masculinities,FYW,Lecture,4_Fall-24
1207,FYW 1326,Cultural Narratives in Reality TV,FYW,Lecture,5_Spring-25
1208,FYW 1327,Health Headlines,FYW,Lecture,5_Spring-25
1209,FYW 1328,Men & Masculinities,FYW,Lecture,5_Spring-25
1210,FYW 1330,The Impact of the College Environment on Health,FYW,Lecture,5_Spring-25
1211,GGY 230,Principles of Geography,NE,Lecture,0_Fall-22
1214,GRK 201,Intermediate Greek,FL,Lecture,2_Fall-23
1215,GRK 305,Ancient Greek: Analytical Approaches (Homeric Hymn to Demeter),TA,Lecture,3_Spring-24
1216,GRK 315,Ancient Greek: Translation & Research Methods (Topic to be Determined),WR,Lecture,5_Spring-25
1217,GRK 315,Ancient Greek: Translation & Research Methods,WR,Lecture,0_Fall-22
1218,GRK 325,Ancient Greek: Intensive Readings (Aeschylusâ€™s Suppliants),TA,Lecture,4_Fall-24
1219,GRK 325,"Ancient Greek: Intensive Readings (Euripides, Bacchae)",TA,Lecture,1_Spring-23
1228,GRM 201,Intermediate German I,FL,Lecture,4_Fall-24
1229,GRM 201,Intermediate German I,FL,Lecture,4_Fall-24
1230,GRM 201,Intermediate German I,FL,Lecture,2_Fall-23
1233,GRM 215,Composition and Conversation,FL,Lecture,3_Spring-24
1234,GRM 220,German Civilization,FL,Lecture,4_Fall-24
1235,GRM 220,German Civilization,FL,Lecture,2_Fall-23
1236,GRM 240,Introduction to German Comics and Graphic Novels,FL,Lecture,5_Spring-25
1238,GRM 333,Modernity and Crisis: German Culture 1900-1945,TA,Lecture,4_Fall-24
1239,GRM 336,German Fairy Tale,TA,Lecture,2_Fall-23
1240,GRM 337,German Theater,VP,Lecture,1_Spring-23
1241,GRM 338,History of German Cinema,VP,Lecture,0_Fall-22
1242,GRM 430,Readings in German Language (German Theater in Berlin),TA,Lecture,1_Spring-23
1243,GRM 430,Readings in German Language (Topic to be determined),TA,Lecture,3_Spring-24
1247,HSC 101,Wellness Concepts,MB,Laboratory,4_Fall-24
1248,HSC 101,Wellness Concepts,MB,Laboratory,4_Fall-24
1249,HSC 101,Wellness Concepts,MB,Lecture,4_Fall-24
1250,HSC 101,Wellness Concepts,MB,Laboratory,4_Fall-24
1251,HSC 101,Wellness Concepts,MB,Lecture,5_Spring-25
1252,HSC 101,Wellness Concepts,MB,Laboratory,5_Spring-25
1253,HSC 101,Wellness Concepts,MB,Lecture,5_Spring-25
1254,HSC 101,Wellness Concepts,MB,Laboratory,5_Spring-25
1255,HSC 101,Wellness Concepts,MB,Laboratory,4_Fall-24
1256,HSC 101,Wellness Concepts,MB,Lecture,4_Fall-24
1257,HSC 101,Wellness Concepts,MB,Laboratory,4_Fall-24
1258,HSC 101,Wellness Concepts,MB,Laboratory,4_Fall-24
1259,HSC 101,Wellness Concepts,MB,Lecture,4_Fall-24
1260,HSC 101,Wellness Concepts,MB,Lecture,4_Fall-24
1261,HSC 101,Wellness Concepts,MB,Laboratory,4_Fall-24
1262,HSC 101,Wellness Concepts,MB,Lecture,4_Fall-24
1263,HSC 101,Wellness Concepts,MB,Laboratory,4_Fall-24
1264,HSC 101,Wellness Concepts,MB,Lecture,4_Fall-24
1265,HSC 101,Wellness Concepts,MB,Lecture,4_Fall-24
1266,HSC 101,Wellness Concepts,MB,Lecture,4_Fall-24
1267,HSC 101,Wellness Concepts,MB,Laboratory,4_Fall-24
1268,HSC 101,Wellness Concepts,MB,Laboratory,4_Fall-24
1269,HSC 101,Wellness Concepts,MB,Lecture,5_Spring-25
1270,HSC 101,Wellness Concepts,MB,Lecture,0_Fall-22
1271,HSC 102,Mindfulness for Stress Reduction and Wellness,MB,Laboratory,5_Spring-25
1272,HSC 102,Mindfulness for Stress Reduction and Wellness,MB,Laboratory,3_Spring-24
1273,HSC 102,Mindfulness for Stress Reduction and Wellness,MB,Lecture,0_Fall-22
1274,HSC 102,Mindfulness for Stress Reduction and Wellness,MB,Lecture,5_Spring-25
1275,HSC 201,Research and Evaluation in Health Sciences,HB,Laboratory,4_Fall-24
1276,HSC 201,Research and Evaluation in Health Sciences,HB,Lecture,3_Spring-24
1277,HSC 201,Research and Evaluation in Health Sciences,HB,Laboratory,3_Spring-24
1278,HSC 201,Research and Evaluation in Health Sciences,HB,Lecture,4_Fall-24
1279,HSC 201,Research and Evaluation in Health Sciences,HB,Lecture,0_Fall-22
1280,HSC 201,Research and Evaluation in Health Sciences,HB,Laboratory,0_Fall-22
1296,HSC 221,Motor Development,HB,Laboratory,0_Fall-22
1297,HSC 221,Motor Development,HB,Lecture,0_Fall-22
1304,HSC 304,Environmental Health,NE,Lecture,2_Fall-23
1305,HSC 305,Global Public Health (Survey in Global Public Health),"WC, WR",Lecture,2_Fall-23
1306,HSC 305,Global Public Health (Survey in Global Public Health),"WC, WR",Lecture,5_Spring-25
1307,HSC 305,Global Public Health (Survey in Global Public Health),"WC, WR",Lecture,1_Spring-23
1308,HSC 305,Global Public Health (Survey in Global Public Health),"WC, WR",Lecture,1_Spring-23
1311,HSC 308,Exercise Epidemiology,WR,Lecture,5_Spring-25
1312,HSC 308,Exercise Epidemiology,WR,Lecture,2_Fall-23
1313,HSC 311,Physiology of Exercise,NWL,Laboratory,4_Fall-24
1314,HSC 311,Physiology of Exercise,NWL,Laboratory,1_Spring-23
1315,HSC 311,Physiology of Exercise,NWL,Lecture,4_Fall-24
1316,HSC 311,Physiology of Exercise,NWL,Lecture,1_Spring-23
1317,HSC 311,Physiology of Exercise,NWL,Lecture,0_Fall-22
1318,HSC 311,Physiology of Exercise,NWL,Laboratory,0_Fall-22
1319,HSC 311,Physiology of Exercise,NWL,Lecture,2_Fall-23
1320,HSC 311,Physiology of Exercise,NWL,Lecture,2_Fall-23
1321,HSC 311,Physiology of Exercise,NWL,Laboratory,2_Fall-23
1322,HSC 311,Physiology of Exercise,NWL,Laboratory,2_Fall-23
1328,HSC 323,Kinesiology,NWL,Laboratory,1_Spring-23
1329,HSC 323,Kinesiology,NWL,Lecture,3_Spring-24
1330,HSC 323,Kinesiology,NWL,Laboratory,3_Spring-24
1331,HSC 323,Kinesiology,NWL,Laboratory,3_Spring-24
1332,HSC 323,Kinesiology,NWL,Lecture,4_Fall-24
1333,HSC 323,Kinesiology,NWL,Laboratory,4_Fall-24
1334,HSC 323,Kinesiology,NWL,Lecture,1_Spring-23
1335,HSC 323,Kinesiology,NWL,Laboratory,1_Spring-23
1336,HSC 323,Kinesiology,NWL,Lecture,1_Spring-23
1353,HSC 451,Biomechanics,WR,Lecture,2_Fall-23
1354,HSC 451,Biomechanics,WR,Lecture,0_Fall-22
1371,HST 102,Europe in the Medieval World,HA,Lecture,2_Fall-23
1372,HST 104,Europe in the Modern World,HA,Lecture,0_Fall-22
1373,HST 104,Europe in the Modern World,HA,Lecture,4_Fall-24
1374,HST 104,Europe in the Modern World,HA,Lecture,1_Spring-23
1375,HST 104,Europe in the Modern World,HA,Lecture,2_Fall-23
1376,HST 111,Passages in the Ancient and Medieval World,HA,Lecture,2_Fall-23
1377,HST 111,Passages in the Ancient and Medieval World,"HA, WC",Lecture,5_Spring-25
1378,HST 111,Passages in the Ancient and Medieval World,HA,Lecture,2_Fall-23
1379,HST 112,Passages in the Early Modern World,"HA, IEJ, WC",Lecture,5_Spring-25
1380,HST 112,Passages in the Early Modern World,"HA, IEJ, WC",Lecture,5_Spring-25
1381,HST 112,Passages in the Early Modern World,HA,Lecture,1_Spring-23
1382,HST 112,Passages in the Early Modern World,"HA, IEJ",Lecture,3_Spring-24
1383,HST 112,Passages in the Early Modern World,"HA, IEJ, WC",Lecture,4_Fall-24
1384,HST 113,Passages in the Modern World,"HA, WC",Lecture,4_Fall-24
1385,HST 113,Passages in the Modern World,HA,Lecture,0_Fall-22
1386,HST 121,North America and the World to 1877,HA,Lecture,2_Fall-23
1387,HST 121,Early North America to 1877,HA,Lecture,1_Spring-23
1388,HST 121,North America and the World to 1877,HA,Lecture,4_Fall-24
1389,HST 122,United States and the World since 1877,HA,Lecture,0_Fall-22
1390,HST 122,United States and the World since 1877,HA,Lecture,4_Fall-24
1391,HST 122,United States and the World since 1877,HA,Lecture,1_Spring-23
1392,HST 124,War  Military and Society in American History,HA,Lecture,5_Spring-25
1393,HST 124,War  Military and Society in American History,HA,Lecture,2_Fall-23
1394,HST 141,Latin America in the Early Modern World,"HA, WC",Lecture,3_Spring-24
1395,HST 141,Latin America in the Early Modern World,"HA, WC",Lecture,5_Spring-25
1396,HST 152,Middle East in the Early Modern World,"HA, WC",Lecture,0_Fall-22
1397,HST 152,Middle East in the Early Modern World,"HA, WC",Lecture,2_Fall-23
1398,HST 153_,Middle East in the Modern World,"HA, WC",Lecture,3_Spring-24
1399,HST 153_,Middle East in the Modern World,"HA, WC",Lecture,3_Spring-24
1400,HST 156,India in the Modern World,"HA, WC",Lecture,0_Fall-22
1401,HST 156,India in the Modern World,"HA, WC",Lecture,0_Fall-22
1402,HST 161,Japan in the Ancient and Early Modern World,"HA, WC",Lecture,0_Fall-22
1403,HST 162,Japan in the Modern World,"HA, WC",Lecture,1_Spring-23
1404,HST 162,Japan in the Modern World,"HA, WC",Lecture,1_Spring-23
1405,HST 166,China in the Modern World,"HA, WC",Lecture,3_Spring-24
1411,HST 211,Twentieth Century Germany,WR,Lecture,0_Fall-22
1413,HST 221,The American Revolution,WR,Lecture,1_Spring-23
1423,HST 254,Gender and Sexuality in the Middle East,IEJ,Lecture,4_Fall-24
1440,HST 330,The Frontier and the American West,WR,Lecture,1_Spring-23
1442,HST 359,Travel Study in the United Kingdom and Ireland,"HA, WC",Lecture,1_Spring-23
1454,HUM 101,Studies in Humanities I,UQ,Lecture,0_Fall-22
1455,HUM 102,Studies in Humanities II,"TA, IEJ, WC",Lecture,1_Spring-23
1483,JPN 201,Intermediate Japanese I,FL,Lecture,2_Fall-23
1484,JPN 201,Intermediate Japanese I,FL,Lecture,0_Fall-22
1485,JPN 202,Intermediate Japanese II,FL,Lecture,1_Spring-23
1486,JPN 202,Intermediate Japanese II,FL,Lecture,5_Spring-25
1497,LNG 210,General Linguistics,HB,Lecture,4_Fall-24
1498,LNG 210,General Linguistics,HB,Lecture,3_Spring-24
1499,LNG 220,Linguistic Analysis,"HB, WR",Lecture,2_Fall-23
1503,LNG 260,The Bilingual Mind,"HB, WR",Lecture,5_Spring-25
1512,LTN 201,Intermediate Latin I,FL,Lecture,0_Fall-22
1513,LTN 305,Latin: Analytical Approaches (Apuleius),TA,Lecture,2_Fall-23
1514,LTN 305,Latin: Analytical Approaches (Manilius),TA,Lecture,5_Spring-25
1515,LTN 315,Latin: Translation & Research Methods (Juvenal's Satires),WR,Lecture,3_Spring-24
1516,LTN 315,"Latin: Translation & Research Methods (Seneca, De Brevitate Vitae)",WR,Lecture,0_Fall-22
1517,LTN 325,Latin: Intensive Readings (Martial and Statius),"FL, TA",Lecture,4_Fall-24
1518,LTN 325,Latin: Intensive Readings (Horace and Propertius),TA,Lecture,1_Spring-23
1521,MLL 210,German Language Islands,HB,Lecture,3_Spring-24
1522,MLL 236,Nazi Cinema and Culture,VP,Discussion,3_Spring-24
1523,MLL 236,Nazi Cinema and Culture,VP,Lecture,1_Spring-23
1524,MLL 360,Latin America Through Film,"VP, WC",Discussion,5_Spring-25
1525,MLL 360,Latin America Through Film,"VP, WC",Lecture,2_Fall-23
1526,MLL 360,Latin America Through Film,"VP, WC",Discussion,2_Fall-23
1568,MTH 110,Finite Mathematics,MR,Lecture,4_Fall-24
1569,MTH 115,Ideas in Mathematics,MR,Lecture,2_Fall-23
1570,MTH 115,Ideas in Mathematics,MR,Lecture,4_Fall-24
1571,MTH 116,Introduction to Cryptology,MR,Lecture,0_Fall-22
1572,MTH 120,Introduction to Statistics,MR,Lecture,3_Spring-24
1573,MTH 120,Introduction to Statistics,MR,Lecture,3_Spring-24
1574,MTH 120,Introduction to Statistics,MR,Lecture,0_Fall-22
1575,MTH 120,Introduction to Statistics,MR,Lecture,0_Fall-22
1576,MTH 120,Introduction to Statistics,MR,Lecture,0_Fall-22
1577,MTH 120,Introduction to Statistics,MR,Lecture,0_Fall-22
1578,MTH 120,Introduction to Statistics,MR,Lecture,0_Fall-22
1579,MTH 120,Introduction to Statistics,MR,Lecture,3_Spring-24
1580,MTH 120,Introduction to Statistics,MR,Lecture,3_Spring-24
1581,MTH 145,Calculus for Management  Life and Social Sciences,MR,Lecture,2_Fall-23
1582,MTH 145,Calculus for Management  Life and Social Sciences,MR,Lecture,3_Spring-24
1583,MTH 145,Calculus for Management  Life and Social Sciences,MR,Lecture,0_Fall-22
1584,MTH 145,Calculus for Management  Life and Social Sciences,MR,Lecture,0_Fall-22
1585,MTH 145,Calculus for Management  Life and Social Sciences,MR,Lecture,4_Fall-24
1586,MTH 150,Analytic Geometry and Calculus I,MR,Lecture,1_Spring-23
1587,MTH 150,Analytic Geometry and Calculus I,MR,Lecture,5_Spring-25
1588,MTH 150,Analytic Geometry and Calculus I,MR,Lecture,5_Spring-25
1589,MTH 150,Analytic Geometry and Calculus I,MR,Lecture,0_Fall-22
1592,MTH 151,Analytic Geometry and Calculus II,MR,Lecture,3_Spring-24
1594,MTH 151,Analytic Geometry and Calculus II,MR,Lecture,3_Spring-24
1597,MTH 245,Statistical Methods I with R,MR,Lecture,5_Spring-25
1598,MTH 245,Statistics and Data Analysis in R,MR,Lecture,1_Spring-23
1599,MTH 245,Statistics and Data Analysis in R,MR,Lecture,1_Spring-23
1600,MTH 245,Statistical Methods I with R,MR,Lecture,5_Spring-25
1601,MTH 245,Statistical Methods I with R,MR,Lecture,4_Fall-24
1604,MTH 260,Transition to Higher Mathematics,WR,Lecture,2_Fall-23
1649,MUS 101,Introduction to Music,VP,Lecture,1_Spring-23
1650,MUS 101,Introduction to Music,VP,Lecture,2_Fall-23
1651,MUS 101,Introduction to Music,VP,Lecture,0_Fall-22
1652,MUS 102,Introduction to Jazz,VP,Lecture,5_Spring-25
1653,MUS 103,Introduction to American Folk and Country Music,VP,Lecture,3_Spring-24
1706,MUS 220,World Music,WC,Lecture,1_Spring-23
1707,MUS 220,World Music,"IEJ, WC",Lecture,5_Spring-25
1714,MUS 320,Music History II,"HA, WR",Lecture,0_Fall-22
1715,MUS 320,Music History II,"HA, WR",Lecture,4_Fall-24
2027,PHL 101,Introduction to Philosophy,UQ,Lecture,5_Spring-25
2028,PHL 101,Introduction to Philosophy,UQ,Lecture,5_Spring-25
2029,PHL 101,Introduction to Philosophy,UQ,Lecture,5_Spring-25
2030,PHL 101,Introduction to Philosophy,UQ,Lecture,5_Spring-25
2031,PHL 101,Introduction to Philosophy,UQ,Lecture,5_Spring-25
2032,PHL 101,Introduction to Philosophy,UQ,Lecture,5_Spring-25
2033,PHL 101,Introduction to Philosophy,UQ,Lecture,5_Spring-25
2034,PHL 101,Introduction to Philosophy,UQ,Lecture,5_Spring-25
2036,PHL 208,Ethics,TA,Lecture,1_Spring-23
2037,PHL 208,Ethics,TA,Lecture,3_Spring-24
2038,PHL 210,Ancient Philosophy,TA,Lecture,4_Fall-24
2039,PHL 211,Modern Philosophy,TA,Lecture,5_Spring-25
2040,PHL 211,Modern Philosophy,TA,Lecture,3_Spring-24
2043,PHL 217,Philosophy of Horror,TA,Lecture,0_Fall-22
2044,PHL 217,Philosophy of Horror,TA,Lecture,4_Fall-24
2045,PHL 220,Realizing Bodymind,"MB, WC",Lecture,0_Fall-22
2046,PHL 230,Indian Philosophy,WC,Lecture,1_Spring-23
2047,PHL 240,Chinese Philosophy,WC,Lecture,1_Spring-23
2048,PHL 245,Environmental Ethics,NE,Lecture,3_Spring-24
2049,PHL 250,Japanese Philosophy,WC,Lecture,2_Fall-23
2050,PHL 260,Latin American Philosophy,WC,Lecture,0_Fall-22
2051,PHL 266,God  Death  and the Meaning of Life,TA,Lecture,2_Fall-23
2052,PHL 270,Africana Philosophies,WC,Lecture,5_Spring-25
2053,PHL 275,Aesthetics,TA,Lecture,4_Fall-24
