,CourseCode,CourseTitle,CourseTags,InstructionalFormat,Semester
2054,PHL 276,Philosophy of Food,TA,Laboratory,4_Fall-24
2055,PHL 276,Philosophy of Food,TA,Lecture,4_Fall-24
2056,PHL 276,Philosophy of Food,TA,Laboratory,2_Fall-23
2057,PHL 276,Philosophy of Food,TA,Lecture,0_Fall-22
2058,PHL 302,Clinical Medical Ethics,UQ,Lecture,2_Fall-23
2059,PHL 304,Ethics of Globalization,NE,Lecture,3_Spring-24
2061,PHL 310,Social and Political Philosophy,TA,Lecture,5_Spring-25
2062,PHL 315,Nineteenth Century Philosophy,TA,Lecture,4_Fall-24
2063,PHL 317,Twentieth Century Philosophy,TA,Lecture,5_Spring-25
2064,PHL 318,Philosophy of Law,WR,Lecture,4_Fall-24
2065,PHL 320,Critical Philosophy of Race,TA,Lecture,1_Spring-23
2067,PHL 333,Philosophy of Taste,WR,Lecture,3_Spring-24
2088,PHY 101,Physics for Non-Science Majors,NW,Lecture,0_Fall-22
2089,PHY 105,Descriptive Astronomy,NWL,Lecture,4_Fall-24
2090,PHY 105,Descriptive Astronomy,NWL,Laboratory,0_Fall-22
2091,PHY 105,Descriptive Astronomy,NWL,Lecture,0_Fall-22
2092,PHY 105,Descriptive Astronomy,NWL,Laboratory,4_Fall-24
2093,PHY 111,General Physics I,NWL,Laboratory,3_Spring-24
2094,PHY 111,General Physics I,NWL,Laboratory,0_Fall-22
2095,PHY 111,General Physics I,NWL,Lecture,0_Fall-22
2096,PHY 111,General Physics I,NWL,Lecture,0_Fall-22
2097,PHY 111,General Physics I,NWL,Lecture,3_Spring-24
2098,PHY 111,General Physics I,NWL,Laboratory,3_Spring-24
2099,PHY 111,General Physics I,NWL,Laboratory,3_Spring-24
2100,PHY 111,General Physics I,NWL,Laboratory,2_Fall-23
2101,PHY 111,General Physics I,NWL,Lecture,0_Fall-22
2102,PHY 112,General Physics II,NWL,Lecture,4_Fall-24
2103,PHY 112,General Physics II,NWL,Laboratory,1_Spring-23
2104,PHY 112,General Physics II,NWL,Laboratory,1_Spring-23
2105,PHY 112,General Physics II,NWL,Lecture,1_Spring-23
2106,PHY 112,General Physics II,NWL,Laboratory,1_Spring-23
2107,PHY 112,General Physics II,NWL,Lecture,1_Spring-23
2108,PHY 112,General Physics II,NWL,Laboratory,1_Spring-23
2109,PHY 112,General Physics II,NWL,Laboratory,3_Spring-24
2123,PHY 451,Astrophysics,WR,Lecture,1_Spring-23
2128,POL 101,Introduction to American Government,HB,Lecture,4_Fall-24
2129,POL 101,Introduction to American Government,HB,Lecture,0_Fall-22
2130,POL 101,Introduction to American Government,HB,Lecture,4_Fall-24
2131,POL 101,Introduction to American Government,HB,Lecture,3_Spring-24
2132,POL 102,Introduction to World Politics,HB,Lecture,5_Spring-25
2133,POL 102,Introduction to World Politics,HB,Lecture,2_Fall-23
2134,POL 102,Introduction to World Politics,HB,Lecture,5_Spring-25
2135,POL 102,Introduction to World Politics,HB,Lecture,5_Spring-25
2136,POL 103,Introduction to Political Thought,UQ,Lecture,1_Spring-23
2137,POL 103,Introduction to Political Thought,UQ,Lecture,1_Spring-23
2138,POL 103,Introduction to Political Thought,UQ,Lecture,4_Fall-24
2139,POL 103,Introduction to Political Thought,UQ,Lecture,4_Fall-24
2140,POL 103,Introduction to Political Thought,UQ,Lecture,4_Fall-24
2141,POL 103,Introduction to Political Thought,UQ,Lecture,4_Fall-24
2142,POL 103,Introduction to Political Thought,UQ,Lecture,3_Spring-24
2143,POL 150,Introduction to Political Analysis,"HB, WR",Lecture,2_Fall-23
2144,POL 150,Introduction to Political Analysis,"HB, WR",Discussion,2_Fall-23
2145,POL 150,Introduction to Political Analysis,"HB, WR",Lecture,2_Fall-23
2146,POL 150,Introduction to Political Analysis,"HB, WR",Discussion,5_Spring-25
2147,POL 150,Introduction to Political Analysis,"HB, WR",Lecture,1_Spring-23
2148,POL 150,Introduction to Political Analysis,"HB, WR",Discussion,0_Fall-22
2149,POL 150,Introduction to Political Analysis,"HB, WR",Lecture,0_Fall-22
2150,POL 150,Introduction to Political Analysis,"HB, WR",Lecture,1_Spring-23
2151,POL 150,Introduction to Political Analysis,"HB, WR",Discussion,3_Spring-24
2152,POL 150,Introduction to Political Analysis,"HB, WR",Lecture,3_Spring-24
2153,POL 200,Native American Politics,IEJ,Lecture,5_Spring-25
2154,POL 203,Judicial Processes and United States Supreme Court,TA,Lecture,2_Fall-23
2155,POL 204,Civil Rights and the United States Constitution,TA,Lecture,3_Spring-24
2160,POL 212,Women and Politics,IEJ,Lecture,4_Fall-24
2162,POL 214,Environmental Law,NE,Lecture,1_Spring-23
2164,POL 217,Pursuing Justice: the Fight to Kill Jim Crow,IEJ,Seminar,2_Fall-23
2166,POL 220,Political Psychology,UQ,Lecture,3_Spring-24
2168,POL 222,Politics of Russia,WC,Lecture,3_Spring-24
2169,POL 223,Politics of Developing Nations,WC,Lecture,2_Fall-23
2170,POL 224,Politics of Africa,WC,Lecture,5_Spring-25
2171,POL 225,Politics of the Middle East,WC,Lecture,4_Fall-24
2172,POL 226,Politics of China,"HB, WC",Lecture,2_Fall-23
2173,POL 226,Politics of China,"HB, WC",Lecture,0_Fall-22
2175,POL 229,Politics of Asia,WC,Lecture,3_Spring-24
2177,POL 231,Democratization in the Mediterranean,HB,Lecture,1_Spring-23
2178,POL 232,Islam and Politics,WC,Lecture,3_Spring-24
2184,POL 254,Foreign Policy Analysis,HB,Lecture,4_Fall-24
2187,POL 259,The Arab-Israeli Conflict,"IEJ, WC",Lecture,5_Spring-25
2188,POL 273,American Political Thought,TA,Lecture,4_Fall-24
2201,POL 375,Issues in Political Thought (The Revolutionary Spirit and the Human Future),TA,Lecture,1_Spring-23
2202,POL 375,Issues in Political Thought (Anti-Colonial Political Thought),TA,Lecture,5_Spring-25
2209,PSY 111,General Psychology,HB,Lecture,1_Spring-23
2210,PSY 111,General Psychology,HB,Lecture,1_Spring-23
2211,PSY 111,Introduction to Psychology,HB,Lecture,4_Fall-24
2212,PSY 111,Introduction to Psychology,HB,Lecture,4_Fall-24
2213,PSY 111,Introduction to Psychology,HB,Lecture,4_Fall-24
2214,PSY 111,Introduction to Psychology,HB,Lecture,3_Spring-24
2215,PSY 111,Introduction to Psychology,HB,Lecture,3_Spring-24
2216,PSY 111,General Psychology,HB,Lecture,1_Spring-23
2217,PSY 111,General Psychology,HB,Lecture,1_Spring-23
2218,PSY 111,General Psychology,HB,Lecture,0_Fall-22
2219,PSY 201,Research Methods and Statistics I,"HB, WR",Laboratory,4_Fall-24
2220,PSY 201,Research Methods and Statistics I,"HB, WR",Lecture,3_Spring-24
2221,PSY 201,Research Methods and Statistics I,"HB, WR",Laboratory,5_Spring-25
2222,PSY 201,Research Methods and Statistics I,"HB, WR",Lecture,5_Spring-25
2223,PSY 201,Research Methods and Statistics I,"HB, WR",Lecture,5_Spring-25
2224,PSY 201,Research Methods and Statistics I,"HB, WR",Laboratory,5_Spring-25
2225,PSY 201,Research Methods and Statistics I,"HB, WR",Laboratory,4_Fall-24
2226,PSY 201,Research Methods and Statistics I,"HB, WR",Lecture,2_Fall-23
2227,PSY 201,Research Methods and Statistics I,"HB, WR",Laboratory,0_Fall-22
2228,PSY 201,Research Methods and Statistics I,"HB, WR",Lecture,4_Fall-24
2229,PSY 201,Research Methods and Statistics I,"HB, WR",Lecture,4_Fall-24
2230,PSY 201,Research Methods and Statistics I,"HB, WR",Laboratory,4_Fall-24
2231,PSY 201,Research Methods and Statistics I,"HB, WR",Lecture,0_Fall-22
2232,PSY 201,Research Methods and Statistics I,"HB, WR",Lecture,4_Fall-24
2233,PSY 201,Research Methods and Statistics I,"HB, WR",Laboratory,0_Fall-22
2252,PSY 211,Childhood and Adolescence,HB,Lecture,1_Spring-23
2253,PSY 211,Childhood and Adolescence,HB,Lecture,5_Spring-25
2254,PSY 212,Social Psychology,HB,Lecture,5_Spring-25
2260,PSY 217,Child Psychopathology,IEJ,Lecture,3_Spring-24
2261,PSY 217,Child Psychopathology,IEJ,Lecture,4_Fall-24
2264,PSY 219,"Stereotyping, Prejudice, & Discrimination",IEJ,Lecture,5_Spring-25
2269,PSY 320,Introduction to Biopsychology,NWL,Laboratory,3_Spring-24
2270,PSY 320,Introduction to Biopsychology,NWL,Lecture,3_Spring-24
2271,PSY 320,Introduction to Biopsychology,NWL,Laboratory,5_Spring-25
2272,PSY 320,Introduction to Biopsychology,NWL,Lecture,5_Spring-25
2281,PSY 328,Sensation and Perception,NWL,Lecture,5_Spring-25
2282,PSY 328,Sensation and Perception,NWL,Laboratory,5_Spring-25
2283,PSY 328,Sensation and Perception,NWL,Lecture,3_Spring-24
2284,PSY 328,Sensation and Perception,NWL,Laboratory,3_Spring-24
2312,PSY RSRCH,Research Methods and Statistics,"HB, WR",Laboratory,1_Spring-23
2313,PSY RSRCH,Research Methods and Statistics,"HB, WR",Lecture,1_Spring-23
2314,PSY RSRCH,Research Methods and Statistics,"HB, WR",Laboratory,1_Spring-23
2315,PSY RSRCH,Research Methods and Statistics,"HB, WR",Lecture,1_Spring-23
2316,PSY RSRCH,Research Methods and Statistics,"HB, WR",Laboratory,1_Spring-23
2317,PSY RSRCH,Research Methods and Statistics,"HB, WR",Lecture,1_Spring-23
2716,REL 101,Introduction to Religion,UQ,Lecture,3_Spring-24
2717,REL 110,Religions of the World,WC,Lecture,4_Fall-24
2718,REL 110,Religions of the World,WC,Lecture,5_Spring-25
2719,REL 111,Bible and Ultimate Meaning,UQ,Lecture,5_Spring-25
2720,REL 111,Bible and Ultimate Meaning,UQ,Lecture,5_Spring-25
2721,REL 111,Bible and Ultimate Meaning,UQ,Lecture,5_Spring-25
2722,REL 125,Religions of the World,WC,Lecture,1_Spring-23
2723,REL 125,Religions of the World,WC,Lecture,1_Spring-23
2724,REL 125,Religions of the World,WC,Lecture,1_Spring-23
2725,REL 125,Religions of the World,WC,Lecture,0_Fall-22
2726,REL 210,Introduction to the Old Testament,TA,Lecture,2_Fall-23
2727,REL 210,Introduction to the Old Testament,TA,Lecture,5_Spring-25
2728,REL 211,New Testament and Early Christianity,TA,Lecture,2_Fall-23
2729,REL 211,New Testament and Early Christianity,TA,Lecture,0_Fall-22
2730,REL 218,The Bible and Popular Culture,UQ,Lecture,5_Spring-25
2731,REL 220,Introduction to Judaism,UQ,Lecture,2_Fall-23
2732,REL 221,Native American Religions,"UQ, IEJ, WC",Lecture,4_Fall-24
2733,REL 221,Native American Religions,"UQ, IEJ, WC",Lecture,4_Fall-24
2734,REL 221,Native American Religions,"UQ, WC",Lecture,0_Fall-22
2735,REL 222,Introduction to Islam,"UQ, WC",Lecture,1_Spring-23
2736,REL 222,Introduction to Islam,"UQ, WC",Lecture,2_Fall-23
2737,REL 222,Introduction to Islam,"UQ, WC",Lecture,0_Fall-22
2738,REL 223,Hindu Cultures and Religious Worlds,"UQ, WC",Lecture,0_Fall-22
2739,REL 224,Introduction to Buddhism,"UQ, WC",Lecture,2_Fall-23
2740,REL 224,Introduction to Buddhism,"UQ, WC",Lecture,2_Fall-23
2741,REL 228,History of God,UQ,Lecture,3_Spring-24
2742,REL 229,Sufi Islam,"UQ, WC",Lecture,5_Spring-25
2743,REL 230,Religion in America,HA,Lecture,2_Fall-23
2744,REL 230,Religion in America,"HA, IEJ",Lecture,5_Spring-25
2745,REL 232,African-American Religious History,"HA, IEJ",Lecture,2_Fall-23
2746,REL 235,History of Christianity to 600 CE,HA,Lecture,3_Spring-24
2747,REL 236,History of Christianity in the Middle Ages,HA,Lecture,5_Spring-25
2748,REL 237,Reformation and Modernity,HA,Lecture,1_Spring-23
2750,REL 247,God  War and Empire,UQ,Lecture,0_Fall-22
2751,REL 248,Religion and the Environment,"UQ, NE",Lecture,1_Spring-23
2752,REL 251,Jerusalem: One City  Three Faiths,HA,Lecture,1_Spring-23
2753,REL 252,Judaism in the Time of Jesus,HA,Lecture,3_Spring-24
2754,REL 254,Religion and Science Fiction,UQ,Lecture,0_Fall-22
2755,REL 260,Religion and Literature,TA,Lecture,4_Fall-24
2756,REL 262,Religion and Art,"VP, WC",Lecture,4_Fall-24
2757,REL 262,Religion and Art,"VP, WC",Lecture,2_Fall-23
2758,REL 262,Religion and Art,"VP, WC",Lecture,3_Spring-24
2759,REL 262,Religion and Art,"VP, WC",Lecture,3_Spring-24
2760,REL 263,Murder Mystery and Mayhem,TA,Lecture,2_Fall-23
2764,REL 310,Old Testament Prophets,HA,Lecture,5_Spring-25
2765,REL 317,History of Bible Translation,WR,Lecture,1_Spring-23
2766,REL 318,Jesus and the Gospels,TA,Lecture,2_Fall-23
2767,REL 319,Paul's Life and Thought,TA,Lecture,1_Spring-23
2768,REL 320,Sexuality and Gender in Buddhism,"IEJ, WC",Lecture,3_Spring-24
2769,REL 322,Muhammad and the Qur'an,TA,Lecture,2_Fall-23
2770,REL 328,Religions in Japan,"UQ, WC",Lecture,1_Spring-23
2771,REL 328,Religions in Japan,"UQ, WC",Lecture,5_Spring-25
2772,REL 331,History and Theology of Christian Worship,UQ,Lecture,4_Fall-24
2773,REL 332,Wealth and Poverty in Christian Tradition,UQ,Lecture,3_Spring-24
2774,REL 333,Middle Eastern Christianity: History and Worship,"UQ, WC",Lecture,5_Spring-25
2775,REL 339,Dante in Translation,"UQ, WR",Lecture,0_Fall-22
2776,REL 351,Encountering Texts on Travel Study,TA,Lecture,1_Spring-23
2777,REL 363,Sexuality and Christian Theology,UQ,Lecture,3_Spring-24
2778,REL 364,Religion and Art in Christianity  Judaism and Islam,"VP, WC",Lecture,1_Spring-23
2782,REL 475,Senior Seminar,WR,Seminar,0_Fall-22
2783,SCI 110,"Big Problems, Big Ideas: The STEM Perspective","IEJ, NE",Lecture,2_Fall-23
2784,SCI 110,Grand Challenges in STEM,"IEJ, NE",Lecture,4_Fall-24
2799,SOC 101,Introduction to Sociology,"HB, IEJ",Lecture,1_Spring-23
2800,SOC 101,Introduction to Sociology,"HB, IEJ",Lecture,2_Fall-23
2801,SOC 101,Introduction to Sociology,"HB, IEJ",Lecture,5_Spring-25
2802,SOC 101,Introduction to Sociology,"HB, IEJ",Lecture,5_Spring-25
2803,SOC 101,Introduction to Sociology,"HB, IEJ",Lecture,5_Spring-25
2804,SOC 101,Introduction to Sociology,"HB, IEJ",Lecture,2_Fall-23
2805,SOC 101,Introduction to Sociology,"HB, IEJ",Lecture,5_Spring-25
2806,SOC 101,Introduction to Sociology,"HB, IEJ",Lecture,4_Fall-24
2807,SOC 101,Introduction to Sociology,"HB, IEJ",Lecture,3_Spring-24
2808,SOC 101,Introduction to Sociology,"HB, IEJ",Lecture,0_Fall-22
2809,SOC 201,Social Problems,HB,Lecture,0_Fall-22
2810,SOC 201,Social Problems,HB,Lecture,1_Spring-23
2811,SOC 211,Introduction to Criminology,HB,Lecture,2_Fall-23
2812,SOC 212,Law and Society,HB,Lecture,4_Fall-24
2813,SOC 231,Media  Culture and Society,HB,Lecture,1_Spring-23
2815,SOC 234,Medical Sociology,HB,Lecture,2_Fall-23
2816,SOC 241,Social Class in America,HB,Lecture,3_Spring-24
2817,SOC 242,Sociology of Gender and Sexuality,HB,Lecture,1_Spring-23
2818,SOC 243,Race and Ethnic Relations,HB,Lecture,2_Fall-23
2819,SOC 251,Social Movements and Collective Behavior,HB,Lecture,4_Fall-24
2820,SOC 262,Social Determinants of Health,HB,Lecture,0_Fall-22
2821,SOC 280,Global Sociology,"HB, WC",Lecture,3_Spring-24
2826,SOC 470,Qualitative Research Seminar,WR,Seminar,0_Fall-22
2827,SOC 470,Qualitative Research Seminar (Topic to be determined),WR,Seminar,2_Fall-23
2828,SOC 470,Qualitative Research Seminar (The Sociology of the South),WR,Seminar,4_Fall-24
2851,SPN 201,Intermediate Spanish I,FL,Lecture,5_Spring-25
2852,SPN 201,Intermediate Spanish I,FL,Lecture,5_Spring-25
2853,SPN 201,Intermediate Spanish I,FL,Lecture,5_Spring-25
2854,SPN 201,Intermediate Spanish I,FL,Lecture,0_Fall-22
2855,SPN 201,Intermediate Spanish I,FL,Lecture,0_Fall-22
2856,SPN 201,Intermediate Spanish I,FL,Lecture,3_Spring-24
2857,SPN 201,Intermediate Spanish I,FL,Lecture,3_Spring-24
2858,SPN 201,Intermediate Spanish I,FL,Lecture,0_Fall-22
2861,SPN 215,Composition and Conversation,FL,Lecture,1_Spring-23
2862,SPN 215,Composition and Conversation,FL,Lecture,4_Fall-24
2863,SPN 215,Composition and Conversation,FL,Lecture,4_Fall-24
2864,SPN 215,Composition and Conversation,FL,Lecture,4_Fall-24
2865,SPN 215,Composition and Conversation,FL,Lecture,3_Spring-24
2866,SPN 215,Composition and Conversation,FL,Lecture,3_Spring-24
2867,SPN 220,Spanish Civilization,FL,Lecture,3_Spring-24
2868,SPN 240,Latin American Civilization,"FL, WC",Lecture,4_Fall-24
2869,SPN 240,Latin American Civilization,"FL, WC",Lecture,0_Fall-22
2870,SPN 240,Latin American Civilization,"FL, WC",Lecture,4_Fall-24
2871,SPN 260,Hispanics in the United States,"FL, WC",Lecture,2_Fall-23
2872,SPN 270,Introduction to Literary Analysis,"FL, TA",Lecture,5_Spring-25
2873,SPN 270,Introduction to Literary Analysis,"FL, TA",Lecture,5_Spring-25
2874,SPN 270,Introduction to Literary Analysis,"FL, TA",Lecture,1_Spring-23
2875,SPN 270,Introduction to Literary Analysis,"FL, TA",Lecture,2_Fall-23
2876,SPN 270,Introduction to Literary Analysis,"FL, TA",Lecture,1_Spring-23
2877,SPN 270,Introduction to Literary Analysis,"FL, TA",Lecture,4_Fall-24
2878,SPN 300,Introduction to Hispanic Linguistics,HB,Lecture,0_Fall-22
2879,SPN 302,Medical Spanish,FL,Lecture,5_Spring-25
2884,SPN 330,Reading and Writing the Hispanic World,"TA, WR",Lecture,1_Spring-23
2885,SPN 400,Advanced Studies in Hispanic Linguistics (Bilingualism in the Spanish-speaking World),HB,Lecture,3_Spring-24
2887,SPN 430,Readings in Spanish Literature (Transition and Historical Memory in Spanish Fiction and Film),TA,Lecture,2_Fall-23
2888,SPN 430,Readings in Spanish Literature (Miguel de Unamuno),TA,Lecture,0_Fall-22
2889,SPN 430,"Readings in Spanish Literature (Race, Gender, and Activism in Contemporary Spain)",TA,Lecture,5_Spring-25
2890,SPN 445,Latin American Women's Literature,TA,Lecture,1_Spring-23
2891,SPN 460,Readings in Spanish American Literature (Monstrous Literature in Latin America),TA,Lecture,3_Spring-24
2892,SPN 460,Readings in Spanish American Literature (Mexico: Text and Image),TA,Lecture,4_Fall-24
2897,SUS 120,Principles of Sustainability Science,"NWL, NE",Laboratory,2_Fall-23
2898,SUS 120,Principles of Sustainability Science,"NWL, NE",Lecture,2_Fall-23
2899,SUS 120,Principles of Sustainability Science,"NWL, NE",Laboratory,2_Fall-23
2900,SUS 120,Principles of Sustainability Science,"NWL, NE",Lecture,2_Fall-23
2901,SUS 120,Principles of Sustainability Science,"NWL, NE",Laboratory,2_Fall-23
2902,SUS 120,Principles of Sustainability Science,"NWL, NE",Lecture,2_Fall-23
2903,SUS 120,Principles of Sustainability Science,"NWL, NE",Laboratory,1_Spring-23
2904,SUS 120,Principles of Sustainability Science,"NWL, NE",Lecture,1_Spring-23
2913,SUS 220,Mineral Resources and Sustainable Development,WR,Laboratory,5_Spring-25
2914,SUS 220,Mineral Resources and Sustainable Development,WR,Lecture,5_Spring-25
2915,SUS 220,Mineral Resources and Sustainable Development,WR,Laboratory,1_Spring-23
2916,SUS 220,Mineral Resources and Sustainable Development,WR,Lecture,1_Spring-23
2933,SUS 335,Sustainability and Social Justice,IEJ,Lecture,3_Spring-24
2934,SUS 335,Sustainability and Social Justice,IEJ,Laboratory,3_Spring-24
2941,SUS 472,Research and Analysis,WR,Seminar,4_Fall-24
2942,SUS 473,Sustainability Science Practicum,WR,Laboratory,0_Fall-22
2943,SUS 473,Sustainability Science Practicum,WR,Seminar,0_Fall-22
2944,SUS 473,Sustainability Science Practicum,WR,Seminar,4_Fall-24
2952,THA 101,Introduction to Theatre,VP,Lecture,5_Spring-25
2953,THA 101,Introduction to Theatre,VP,Lecture,2_Fall-23
2954,THA 101,Introduction to Theatre,VP,Lecture,3_Spring-24
2955,THA 111,Introduction to Acting,VP,Lecture,3_Spring-24
2959,THA 116,Costume Crafts,VP,Lecture,1_Spring-23
2960,THA 116,Costume Crafts,VP,Lecture,5_Spring-25
2961,THA 116,Costume Crafts,VP,Laboratory,2_Fall-23
2962,THA 116,Costume Crafts,VP,Lecture,2_Fall-23
2963,THA 116,Costume Crafts,VP,Laboratory,5_Spring-25
2964,THA 120,Acting,VP,Lecture,2_Fall-23
2965,THA 210,Theatre History I,HA,Lecture,2_Fall-23
2970,THA 224,Movement for the Actor,MB,Laboratory,3_Spring-24
2971,THA 224,Movement for the Actor,MB,Lecture,3_Spring-24
2972,THA 230,Readings in Dramatic Literature,TA,Lecture,1_Spring-23
2973,THA 240,Playwriting,VP,Lecture,3_Spring-24
3014,WGS 101,Issues in Women's  Gender and Sexuality Studies,IEJ,Lecture,5_Spring-25
3015,WGS 230,Issues in Women's  Gender and Sexuality Studies,IEJ,Lecture,3_Spring-24
3018,WGS 250,Introduction to Queer Theory and Sexuality Studies,"TA, IEJ",Lecture,5_Spring-25
